Price,Close,High,Low,Open,Volume
2024-06-30,56797.02734375,56993.14453125,56250.0078125,56267.64453125,11802893999
2024-07-01,58385.76953125,58574.41796875,56563.20703125,56798.01953125,16146160398
2024-07-02,58539.70703125,59454.21484375,58108.07421875,58381.40625,23720993909
2024-07-03,57711.17578125,58897.37890625,57532.44140625,58532.65625,18748862933
2024-07-04,55762.2734375,57848.8671875,55096.44921875,57716.12109375,27575089101
2024-07-05,52705.5703125,55970.56640625,52577.32421875,55737.44921875,38064252679
2024-07-06,52236.25,53154.91015625,49641.9453125,52747.296875,51088657999
2024-07-07,53783.08984375,53938.99609375,51661.53515625,52233.20703125,19012340592
2024-07-08,51588.046875,53845.43359375,51533.50390625,53723.953125,18985220388
2024-07-09,52355.875,53641.796875,50180.12890625,51588.4765625,36716135201
2024-07-10,53638.984375,53868.984375,51992.19140625,52355.41015625,25751413876
2024-07-11,53304.8671875,54865.390625,52794.48828125,53661.78515625,24163639404
2024-07-12,52735.64453125,54470.62109375,52703.203125,53293.234375,26400327985
2024-07-13,53014.19921875,53675.34765625,52064.09375,52732.22265625,23444399780
2024-07-14,54239.234375,54747.56640625,52919.8671875,53022.6875,15640366317
2024-07-15,55840.45703125,56315.9609375,54233.09375,54233.09375,20414718898
2024-07-16,59523.62109375,59523.62109375,55767.796875,55865.87109375,34954813353
2024-07-17,59710.68359375,59950.3828125,57324.9609375,59444.953125,38173719410
2024-07-18,58606.8203125,60625.67578125,58468.1796875,59705.80859375,29729053556
2024-07-19,58689.359375,59616.01171875,58057.2578125,58593.97265625,24989148041
2024-07-20,61243.5234375,61991.3828125,58147.609375,58687.76171875,33971537474
2024-07-21,61666.09765625,62076.59375,60866.62890625,61243.3125,17471952936
2024-07-22,62533.41015625,62803.11328125,60475.1640625,61667.26171875,24454023981
2024-07-23,62066.9140625,62859.69921875,61202.59375,62531.9921875,39166809666
2024-07-24,60764.15234375,62232.25390625,60349.62890625,62066.50390625,32816997090
2024-07-25,60313.63671875,61788.48828125,60107.02734375,60764.32421875,25345240793
2024-07-26,60615.48828125,60950.95703125,58540.125,60317.08984375,35309008904
2024-07-27,62462.1875,62734.0078125,60576.8359375,60610.5,28041948352
2024-07-28,62377.15234375,63835.25,61357.86328125,62461.9609375,31910863580
2024-07-29,62894.3671875,62826.50390625,61707.9609375,62372.84375,16625876181
2024-07-30,61759.64453125,64706.28125,61485.9609375,62897.3046875,37692361533
2024-07-31,61208.53125,61893.39453125,60429.5703125,61758.84765625,29013963677
2024-08-01,59700.8203125,61618.92578125,59605.734375,61208.76953125,28910966881
2024-08-02,60592.80859375,60792.93359375,57700.47265625,59706.91015625,37988354620
2024-08-03,56238.328125,60758.83203125,56027.55859375,60589.09765625,39431231452
2024-08-04,55585.69921875,56930.70703125,54812.953125,56238.09375,29087204906
2024-08-05,53266.53515625,55936.4453125,52407.671875,55582.03125,29108317988
2024-08-06,49304.3515625,53407.984375,45038.37890625,53260.4140625,99529351463
2024-08-07,51285.46484375,52206.23046875,49287.74609375,49304.25,45122317379
2024-08-08,50356.453125,52864.19921875,50001.52734375,51291.24609375,38103157719
2024-08-09,56537.16015625,57400.89453125,50099.9453125,50358.8046875,41501237507
2024-08-10,55731.78515625,56575.390625,54538.68359375,56553.71875,30598921216
2024-08-11,55783.09375,56266.765625,55189.34765625,55732.80859375,14411993673
2024-08-12,53807.890625,56545.390625,53458.43359375,55782.25,20856015121
2024-08-13,54274.421875,55526.203125,52791.109375,53807.8125,33905114288
2024-08-14,55119.671875,56103.04296875,53564.69921875,54275.96875,27580675923
2024-08-15,53342.25390625,55959.73828125,53082.84375,55121.0234375,27209714386
2024-08-16,52458.48828125,54466.453125,51189.15625,53338.61328125,32519571132
2024-08-17,53387.2109375,54308.3046875,52027.34375,52458.6484375,26606479153
2024-08-18,53917.390625,54112.91796875,53315.3515625,53386.69140625,12318980617
2024-08-19,53048.171875,54627.8515625,53013.1953125,53907.5625,16091723369
2024-08-20,53667.2578125,53776.28515625,52430.4609375,53045.22265625,23373723141
2024-08-21,53032.375,55436.89453125,52739.36328125,53667.2578125,28409666438
2024-08-22,54840.1953125,55455.33203125,52875.51171875,53034.3515625,29341679412
2024-08-23,54319.14453125,55146.19921875,53681.62109375,54834.03125,24851917265
2024-08-24,57213.828125,57974.99609375,54310.2734375,54318.28125,37964859067
2024-08-25,57338.5390625,57583.58984375,56839.05078125,57222.3203125,19146427674
2024-08-26,57494.30859375,58089.57421875,57029.88671875,57336.19140625,16826131344
2024-08-27,56321.13671875,57628.96875,56290.140625,57502.06640625,24794333199
2024-08-28,53237.3359375,56603.8125,51962.1875,56320.28515625,34985578636
2024-08-29,53060.8203125,54091.1875,52101.203125,53240.73046875,36216894051
2024-08-30,53598.01171875,55226.28125,53060.2734375,53060.67578125,29083150675
2024-08-31,53448.0234375,54040.52734375,52274.1640625,53598.390625,29194847697
2024-09-01,53315.74609375,53731.10546875,53130.9765625,53446.22265625,11214201177
2024-09-02,51903.12890625,53399.08203125,51800.2109375,53315.65625,22266274744
2024-09-03,53412.14453125,53677.03125,51684.05078125,51904.46484375,24429275142
2024-09-04,51982.25390625,54037.33984375,51976.953125,53406.46484375,24136933123
2024-09-05,52321.11328125,52798.265625,50391.5625,51981.64453125,32155085940
2024-09-06,50542.5859375,52616.2734375,50134.96875,52321.2578125,27926228591
2024-09-07,48645.58984375,51322.484375,47447.12890625,50542.31640625,44509439089
2024-09-08,48817.7578125,49447.5546875,48457.41796875,48645.890625,17187742401
2024-09-09,49466.16015625,49876.234375,48379.59375,48825.19140625,16477684792
2024-09-10,51668.25,52586.828125,49309.921875,49475.46875,31369187847
2024-09-11,52311.94140625,52625.76171875,51110.40234375,51668.76171875,26186164220
2024-09-12,52081.3046875,52624.3984375,50492.48828125,52313.37109375,33649403632
2024-09-13,52466.37109375,53060.16796875,52069.43359375,52081.3046875,30540651366
2024-09-14,54630.28515625,54699.484375,52003.33984375,52469.359375,29303759863
2024-09-15,54135.28125,54707.328125,53704.35546875,54628.31640625,14821341085
2024-09-16,53378.125,54483.9921875,52944.65625,54131.3203125,16343638904
2024-09-17,52287.5390625,53393.8984375,51691.578125,53380.28125,28782355555
2024-09-18,54212.37109375,55144.87109375,51809.76953125,52287.5390625,34226777263
2024-09-19,55470.0390625,55482.984375,53269.66015625,54212.78515625,36881876814
2024-09-20,56401.0078125,57247.20703125,55652.5,55471.3671875,38272700040
2024-09-21,56546.0234375,57419.0390625,55883.73828125,56401.875,31477054203
2024-09-22,56752.01171875,56884.96875,56184.28515625,56538.296875,12898809369
2024-09-23,57039.23828125,57330.30078125,55939.3984375,56753.76953125,18087449312
2024-09-24,56998.02734375,57982.625,56127.72265625,57034.2109375,28260853488
2024-09-25,57458.1171875,57821.80078125,56482.05859375,56995.359375,26751908408
2024-09-26,56733.80078125,57915.5234375,56549.12109375,57458.671875,22532796971
2024-09-27,58317.265625,58895.39453125,56273.87109375,56729.671875,32990278655
2024-09-28,58891.5234375,59435.66796875,58057.37109375,58316.9453125,28696965977
2024-09-29,58994.921875,59307.64453125,58593.77734375,58892.88671875,13648950558
2024-09-30,58764.40625,59177.38671875,58586.59765625,58996.0390625,13240139908
2024-10-01,56865.96484375,58764.1796875,56454.72265625,58763.828125,33325134809
2024-10-02,54983.45703125,57646.9296875,54388.77734375,56871.4453125,45388816903
2024-10-03,54892.1328125,56422.35546875,54310.67578125,54982.8359375,36903348604
2024-10-04,55060.4140625,55699.73828125,54243.96875,54891.86328125,32719806950
2024-10-05,56525.16015625,56909.765625,54787.6484375,55056.0859375,26943637745
2024-10-06,56537.92578125,56793.8671875,56181.01171875,56525.28515625,12115654225
2024-10-07,57261.046875,57374.73828125,56304.08984375,56533.41015625,13468906393
2024-10-08,56710.35546875,58705.3828125,56612.95703125,57261.1875,31212017518
2024-10-09,56609.6171875,57546.80078125,56373.99609375,56696.67578125,25633854870
2024-10-10,55368.1015625,56966.23828125,55130.99609375,56609.39453125,25289479266
2024-10-11,55127.66015625,56008.515625,53929.3984375,55367.9453125,27852447819
2024-10-12,57063.3828125,57958.8125,54931.09765625,55128.5390625,27713457550
2024-10-13,57746.859375,57980.578125,57061.72265625,57062.953125,15301053177
2024-10-14,57437.484375,57819.625,56682.0234375,57746.78515625,16611753637
2024-10-15,60539.99609375,60958.46484375,57170.7265625,57434.765625,40063196377
2024-10-16,61600.1171875,62219.6015625,59440.20703125,60543.8828125,44898127982
2024-10-17,62262.73046875,62771.87109375,61327.90234375,61601.36328125,35172918772
2024-10-18,62239.02734375,62519.50390625,61630.84375,62266.7421875,30280099412
2024-10-19,62946.5703125,63482.58203125,62020.7109375,62256.828125,33909284728
2024-10-20,62876.625,63157.3984375,62565.66015625,62946.74609375,13284407201
2024-10-21,63490.23828125,63815.765625,62646.09375,62877.953125,17460163273
2024-10-22,62288.85546875,63934.12890625,61679.4765625,63490.5078125,34671516441
2024-10-23,62396.125,62782.16015625,61551.41015625,62282.24609375,29463838245
2024-10-24,61624.30078125,62434.421875,60517.37890625,62397.02734375,29928939303
2024-10-25,62971.4765625,63552.078125,61630.59375,61829.77734375,29022628293
2024-10-26,61702.4765625,63418.80078125,60664.92578125,62975.39453125,38395980249
2024-10-27,62047.16796875,62327.91015625,61441.55078125,61689.81640625,18136110792
2024-10-28,62920.0546875,63195.24609375,61892.10546875,62055.296875,15488245193
2024-10-29,64624.40625,64932.8671875,62625.328125,62913.921875,35867518690
2024-10-30,67210.609375,68047.296875,64458.68359375,64626.5234375,54106273662
2024-10-31,66622.2578125,67122.671875,65933.2421875,67205.8671875,37434171457
2024-11-01,64512.30859375,66839.515625,63943.44140625,66618.1171875,37328113057
2024-11-02,63918.3828125,65902.703125,63222.23046875,64513.87890625,45986662542
2024-11-03,63717.2421875,64272.4453125,63505.5703125,63921.65234375,16722260141
2024-11-04,63222.6484375,63783.80078125,62281.984375,63723.7734375,32069114785
2024-11-05,62362.37890625,63730.9765625,61413.3984375,63223.5859375,37875330820
2024-11-06,63434.734375,64594.2890625,62034.03125,62362.0703125,42113471835
2024-11-07,70484.1953125,71226.3828125,63436.453125,63433.76171875,110510446003
2024-11-08,70311.3515625,71209.0859375,69331.8125,70482.34375,58790660026
2024-11-09,71381.03125,72123.9375,70156.5703125,70309.4765625,51454130570
2024-11-10,71632.0703125,71775.65625,70694.3671875,71391.0234375,27064858855
2024-11-11,75115.9765625,76062.2421875,71432.9453125,71628.96875,77072796601
2024-11-12,83185.0546875,84076.4375,74940.3984375,75113.3828125,110630368977
2024-11-13,82847.25,84622.53125,80155.828125,83188.875,125909407287
2024-11-14,85732.5703125,88366.5703125,81282.40625,82822.90625,116941329895
2024-11-15,82875.171875,86946.71875,82300.3046875,85723.78125,83223077947
2024-11-16,86355.34375,87124.09375,82648.9453125,82907.2265625,74195749949
2024-11-17,85882.21875,87025.4375,85441.9375,86353.7890625,42043915403
2024-11-18,85271.4375,86711.625,84272.28125,85882.203125,43990287295
2024-11-19,85461.03125,87620.640625,84590.6484375,85269.4140625,71296405243
2024-11-20,87057.5703125,88776.5,85360.8125,85455.5234375,70255090885
2024-11-21,89452.8046875,90125.2265625,86453.53125,87055.78125,68015364614
2024-11-22,94091.0234375,94494.21875,89235.5390625,89448.203125,101273865560
2024-11-23,95022.90625,95735.15625,93446.734375,94083.1015625,75322866292
2024-11-24,93854.1640625,95039.2421875,93331.6171875,95031.625,42632595888
2024-11-25,93529.59375,94689.15625,91944.7734375,93854.9453125,49346143967
2024-11-26,89146.75,94446.9453125,88260.90625,93548.3125,77471943067
2024-11-27,87675.34375,90655.0,86667.25,89132.375,87361953618
2024-11-28,90855.1171875,92162.2890625,87477.0859375,87668.5,67347516699
2024-11-29,90577.8125,91595.109375,89885.546875,90847.9375,49487458042
2024-11-30,92119.8515625,93445.2578125,90325.21875,90579.2265625,51955958927
2024-12-01,91178.8828125,92155.6015625,90890.7109375,92126.7421875,29905670387
2024-12-02,92260.4453125,92629.28125,90537.109375,91190.5,34702725191
2024-12-03,91292.3359375,93210.8125,90090.1640625,92256.859375,69213765532
2024-12-04,91343.65625,91799.4453125,88955.1953125,91282.140625,63813345434
2024-12-05,93955.8359375,94347.0625,89961.0078125,91330.6875,73438101624
2024-12-06,91242.09375,98748.671875,86885.953125,93930.1640625,140951917557
2024-12-07,94482.1328125,96593.7109375,91192.8515625,91696.1171875,89389339517
2024-12-08,94530.375,95089.8125,93640.734375,94478.34375,41793206456
2024-12-09,95815.53125,95966.3671875,93440.71875,94529.03125,41763126790
2024-12-10,92316.53125,95850.0703125,89399.015625,95816.5234375,104864852263
2024-12-11,91798.15625,93367.9453125,89685.5546875,92324.59375,99535420901
2024-12-12,96304.9921875,97092.859375,90887.0,91779.765625,81282716855
2024-12-13,95515.953125,97755.140625,94824.453125,96300.015625,68812563704
2024-12-14,96576.125,97085.2578125,94807.375,95519.4375,54156464084
2024-12-15,96527.3359375,97679.9375,95823.75,96568.6875,38490750885
2024-12-16,99243.0234375,99995.703125,96388.375,96527.875,48666718241
2024-12-17,100818.9921875,102564.6484375,98434.671875,99238.15625,86547310403
2024-12-18,101138.9375,103064.8515625,100334.078125,100819.921875,65357228227
2024-12-19,96653.9375,101406.328125,96653.9375,101145.3125,90687177291
2024-12-20,94061.5078125,98788.6484375,92200.7265625,96682.09375,93801695974
2024-12-21,93712.2578125,94520.0703125,88670.21875,94055.4765625,101264529548
2024-12-22,93216.4453125,95390.984375,92460.015625,93712.5078125,49631204857
2024-12-23,91152.8515625,93346.390625,90305.515625,93210.296875,41354966950
2024-12-24,91006.0703125,92778.625,88804.5859375,91147.5390625,62703358592
2024-12-25,94839.8671875,95666.8671875,89818.2109375,91004.25,45283265620
2024-12-26,95487.59375,95672.09375,93628.34375,94839.6875,32406804981
2024-12-27,91917.90625,96071.9765625,91468.3203125,95486.15625,45150289357
2024-12-28,90321.7109375,93460.5546875,89574.578125,91831.03125,50280519776
2024-12-29,91258.1171875,91605.2265625,90177.28125,90317.2265625,23117994682
2024-12-30,89674.5390625,91268.6171875,89027.7578125,91267.828125,28414175532
2024-12-31,89031.2421875,91217.28125,87812.015625,89671.6328125,53997345803
